# GAP_VERSION=4.16.0
# SMALLGRP_VERSION=1.5.4
# Q_ORDER=64
# Q_ID=236
# STRUCTURE=(((C4 x C4) : C2) : C2) : 1
# Q_PC_RELATIVE_ORDERS=2,2,2,2,2,2
# COVER_ORDER=2048
# PC_CONVERSION_KERNEL_ORDER=1
# COVER_TO_Q_KERNEL_ORDER=32
# COVER_KERNEL_CENTRAL=true
# COVER_KERNEL_IN_DERIVED=true
# EXTERIOR_ORDER=128
# EXTERIOR_RELATIVE_ORDERS=2,2,2,2,2,4
# ACTION_COUNT=11
# AUTOMORPHISM_GENERATOR_COUNT=10
# COMMUTATOR_ROW_COUNT=64
ACTIONS
action_index	image_vectors	q_conjugation
31	1,0,0,0,1,1	0,0,0,0,0,0;0,0,0,0,0,2;0,0,1,0,1,0;1,0,0,0,0,3;0,0,1,0,0,0;0,0,0,0,0,0;0,0,0,0,0,2;0,0,1,0,1,2;1,0,0,0,0,1;0,0,1,0,0,2;0,0,0,0,0,2;0,0,0,0,0,0;1,0,1,0,1,3;0,0,0,0,1,0;0,0,1,0,1,0;0,0,1,0,1,2;1,0,1,0,0,3;1,0,0,0,0,3;1,0,0,0,0,1;0,0,1,0,0,0;0,0,1,0,0,2;0,0,0,0,0,2;1,0,1,0,1,1;0,0,0,0,1,2;0,0,1,0,1,2;0,0,1,0,1,0;1,0,1,0,0,1;1,0,0,0,0,1;1,0,0,0,0,3;0,0,1,0,0,2;0,0,1,0,0,0;0,0,0,0,0,0;1,0,0,0,1,3;1,0,1,0,1,3;1,0,1,0,1,1;0,0,0,0,1,0;0,0,0,0,1,2;0,0,1,0,1,2;1,0,1,0,0,3;1,0,1,0,0,1;1,0,0,0,0,1;0,0,1,0,0,2;1,0,0,0,1,1;1,0,1,0,1,1;1,0,1,0,1,3;0,0,0,0,1,2;0,0,0,0,1,0;0,0,1,0,1,0;1,0,1,0,0,1;1,0,1,0,0,3;1,0,0,0,0,3;0,0,1,0,0,0;1,0,0,0,1,3;1,0,0,0,1,1;1,0,1,0,1,1;0,0,0,0,1,2;1,0,1,0,0,1;1,0,0,0,1,1;1,0,0,0,1,3;1,0,1,0,1,3;0,0,0,0,1,0;1,0,1,0,0,3;1,0,0,0,1,1;1,0,0,0,1,3
32	0,1,1,1,0,0	0,0,0,0,0,0;1,0,0,0,1,1;0,1,0,1,0,2;0,1,1,1,1,3;0,0,1,0,1,3;0,0,0,0,0,2;0,0,0,0,0,2;1,1,0,1,1,1;1,1,1,1,0,2;1,0,1,0,0,0;1,0,0,0,1,3;1,0,0,0,1,3;0,0,1,0,1,1;0,1,1,1,1,1;0,1,0,1,0,0;0,1,0,1,0,0;0,1,0,1,0,2;0,1,1,1,1,1;0,1,1,1,1,1;0,0,1,0,1,1;0,0,1,0,1,1;0,0,0,0,0,0;1,0,1,0,0,2;1,1,1,1,0,0;1,1,0,1,1,3;1,1,0,1,1,3;1,1,0,1,1,1;1,1,1,1,0,0;1,1,1,1,0,0;1,0,1,0,0,2;1,0,1,0,0,2;1,0,0,0,1,1;0,0,0,0,0,0;0,0,1,0,1,3;0,0,1,0,1,3;0,1,1,1,1,3;0,1,1,1,1,3;0,1,0,1,0,2;0,1,0,1,0,0;0,1,0,1,0,0;0,1,1,1,1,3;0,0,1,0,1,3;1,0,0,0,1,1;1,0,1,0,0,0;1,0,1,0,0,0;1,1,1,1,0,2;1,1,1,1,0,2;1,1,0,1,1,1;1,1,0,1,1,3;1,1,0,1,1,3;1,1,1,1,0,2;1,0,1,0,0,0;0,0,0,0,0,2;0,0,0,0,0,2;0,0,1,0,1,1;0,1,1,1,1,1;0,1,0,1,0,2;1,0,0,0,1,3;1,0,0,0,1,3;1,0,1,0,0,2;1,1,1,1,0,0;1,1,0,1,1,1;0,0,0,0,0,0;1,0,0,0,1,1
33	0,1,1,0,1,0	0,0,0,0,0,0;1,0,1,0,1,1;0,1,0,0,0,1;0,1,0,0,0,1;0,0,1,0,1,3;0,0,0,0,0,2;0,0,0,0,0,2;1,1,1,0,1,0;1,1,1,0,1,0;1,0,0,0,0,0;1,0,1,0,1,3;1,0,1,0,1,3;0,0,0,0,0,2;0,1,1,0,1,0;0,1,0,0,0,3;0,1,0,0,0,3;0,1,1,0,1,0;0,1,0,0,0,3;0,1,0,0,0,3;0,0,1,0,1,1;0,0,1,0,1,1;0,0,0,0,0,0;1,0,1,0,1,3;1,1,0,0,0,3;1,1,1,0,1,2;1,1,1,0,1,2;1,1,0,0,0,3;1,1,1,0,1,2;1,1,1,0,1,2;1,0,0,0,0,2;1,0,0,0,0,2;1,0,1,0,1,1;0,0,1,0,1,1;0,0,0,0,0,0;0,0,0,0,0,0;0,1,1,0,1,2;0,1,1,0,1,2;0,1,0,0,0,1;0,1,1,0,1,2;0,1,1,0,1,2;0,1,0,0,0,1;0,0,1,0,1,3;1,0,0,0,0,2;1,0,1,0,1,1;1,0,1,0,1,1;1,1,0,0,0,1;1,1,0,0,0,1;1,1,1,0,1,0;1,1,0,0,0,1;1,1,0,0,0,1;1,1,1,0,1,0;1,0,0,0,0,0;0,0,1,0,1,3;0,0,1,0,1,3;0,0,0,0,0,2;0,1,1,0,1,0;0,1,1,0,1,0;1,0,0,0,0,0;1,0,0,0,0,0;1,0,1,0,1,3;1,1,0,0,0,3;1,1,0,0,0,3;0,0,1,0,1,1;1,0,0,0,0,2
34	0,1,1,0,0,1	0,0,0,0,0,0;1,0,1,0,1,3;0,1,0,0,0,3;0,1,0,0,0,3;0,0,1,0,1,3;0,0,0,0,0,2;0,0,0,0,0,2;1,1,1,0,1,0;1,1,1,0,1,0;1,0,0,0,0,2;1,0,1,0,1,1;1,0,1,0,1,1;0,0,0,0,0,2;0,1,1,0,1,2;0,1,0,0,0,1;0,1,0,0,0,1;0,1,1,0,1,2;0,1,0,0,0,1;0,1,0,0,0,1;0,0,1,0,1,1;0,0,1,0,1,1;0,0,0,0,0,0;1,0,1,0,1,1;1,1,0,0,0,3;1,1,1,0,1,2;1,1,1,0,1,2;1,1,0,0,0,3;1,1,1,0,1,2;1,1,1,0,1,2;1,0,0,0,0,0;1,0,0,0,0,0;1,0,1,0,1,3;0,0,1,0,1,1;0,0,0,0,0,0;0,0,0,0,0,0;0,1,1,0,1,0;0,1,1,0,1,0;0,1,0,0,0,3;0,1,1,0,1,0;0,1,1,0,1,0;0,1,0,0,0,3;0,0,1,0,1,3;1,0,0,0,0,0;1,0,1,0,1,3;1,0,1,0,1,3;1,1,0,0,0,1;1,1,0,0,0,1;1,1,1,0,1,0;1,1,0,0,0,1;1,1,0,0,0,1;1,1,1,0,1,0;1,0,0,0,0,2;0,0,1,0,1,3;0,0,1,0,1,3;0,0,0,0,0,2;0,1,1,0,1,2;0,1,1,0,1,2;1,0,0,0,0,2;1,0,0,0,0,2;1,0,1,0,1,1;1,1,0,0,0,3;1,1,0,0,0,3;0,0,1,0,1,1;1,0,0,0,0,0
35	0,1,0,1,1,0	0,0,0,0,0,0;0,0,0,0,1,2;0,0,0,1,0,1;0,1,1,1,1,3;0,0,0,1,0,1;0,0,0,0,0,2;0,0,0,0,0,0;0,0,0,1,1,1;0,1,1,1,0,1;0,0,0,1,1,3;0,0,0,0,1,0;0,0,0,0,1,2;0,1,1,0,1,0;0,0,0,0,0,2;0,0,0,1,0,3;0,0,0,1,0,1;0,1,1,0,1,0;0,1,1,1,1,1;0,1,1,1,1,3;0,0,0,1,0,3;0,0,0,1,0,1;0,0,0,0,0,2;0,1,1,0,0,0;0,0,0,0,1,2;0,0,0,1,1,3;0,0,0,1,1,1;0,1,1,0,0,2;0,1,1,1,0,3;0,1,1,1,0,1;0,0,0,1,1,1;0,0,0,1,1,3;0,0,0,0,1,0;0,1,1,1,1,1;0,1,1,0,1,2;0,1,1,0,1,0;0,0,0,0,0,0;0,0,0,0,0,2;0,0,0,1,0,3;0,1,1,0,1,2;0,1,1,0,1,0;0,1,1,1,1,1;0,0,0,1,0,3;0,1,1,1,0,1;0,1,1,0,0,2;0,1,1,0,0,0;0,0,0,0,1,0;0,0,0,0,1,2;0,0,0,1,1,3;0,1,1,0,0,0;0,1,1,0,0,2;0,1,1,1,0,3;0,0,0,1,1,1;0,1,1,1,1,3;0,1,1,1,1,1;0,1,1,0,1,2;0,0,0,0,0,0;0,1,1,0,1,2;0,1,1,1,0,3;0,1,1,1,0,1;0,1,1,0,0,2;0,0,0,0,1,0;0,1,1,0,0,0;0,1,1,1,1,3;0,1,1,1,0,3
36	0,1,0,1,0,1	0,0,0,0,0,0;0,0,0,0,1,0;0,0,0,1,0,3;0,1,1,1,1,1;0,0,0,1,0,1;0,0,0,0,0,2;0,0,0,0,0,0;0,0,0,1,1,1;0,1,1,1,0,1;0,0,0,1,1,1;0,0,0,0,1,2;0,0,0,0,1,0;0,1,1,0,1,0;0,0,0,0,0,0;0,0,0,1,0,1;0,0,0,1,0,3;0,1,1,0,1,2;0,1,1,1,1,3;0,1,1,1,1,1;0,0,0,1,0,3;0,0,0,1,0,1;0,0,0,0,0,2;0,1,1,0,0,2;0,0,0,0,1,2;0,0,0,1,1,3;0,0,0,1,1,1;0,1,1,0,0,2;0,1,1,1,0,3;0,1,1,1,0,1;0,0,0,1,1,3;0,0,0,1,1,1;0,0,0,0,1,2;0,1,1,1,1,1;0,1,1,0,1,2;0,1,1,0,1,0;0,0,0,0,0,2;0,0,0,0,0,0;0,0,0,1,0,1;0,1,1,0,1,0;0,1,1,0,1,2;0,1,1,1,1,3;0,0,0,1,0,3;0,1,1,1,0,3;0,1,1,0,0,0;0,1,1,0,0,2;0,0,0,0,1,0;0,0,0,0,1,2;0,0,0,1,1,3;0,1,1,0,0,0;0,1,1,0,0,2;0,1,1,1,0,3;0,0,0,1,1,3;0,1,1,1,1,3;0,1,1,1,1,1;0,1,1,0,1,2;0,0,0,0,0,2;0,1,1,0,1,0;0,1,1,1,0,1;0,1,1,1,0,3;0,1,1,0,0,0;0,0,0,0,1,0;0,1,1,0,0,0;0,1,1,1,1,3;0,1,1,1,0,1
37	0,1,0,0,1,1	0,0,0,0,0,0;0,0,1,0,1,0;0,0,0,0,0,2;0,1,0,0,0,3;0,0,0,1,0,1;0,0,0,0,0,2;0,0,0,0,0,0;0,0,1,0,1,0;0,1,1,0,1,3;0,0,1,1,1,1;0,0,1,0,1,2;0,0,1,0,1,0;0,1,0,0,0,1;0,0,0,1,0,3;0,0,0,0,0,0;0,0,0,0,0,2;0,1,0,1,0,0;0,1,0,0,0,1;0,1,0,0,0,3;0,0,0,1,0,3;0,0,0,1,0,1;0,0,0,0,0,2;0,1,1,0,1,3;0,0,1,1,1,1;0,0,1,0,1,2;0,0,1,0,1,0;0,1,1,1,1,0;0,1,1,0,1,1;0,1,1,0,1,3;0,0,1,1,1,3;0,0,1,1,1,1;0,0,1,0,1,2;0,1,0,1,0,2;0,1,0,0,0,3;0,1,0,0,0,1;0,0,0,1,0,1;0,0,0,1,0,3;0,0,0,0,0,0;0,1,0,1,0,2;0,1,0,1,0,0;0,1,0,0,0,1;0,0,0,1,0,3;0,1,1,1,1,0;0,1,1,0,1,1;0,1,1,0,1,3;0,0,1,1,1,3;0,0,1,1,1,1;0,0,1,0,1,2;0,1,1,1,1,2;0,1,1,1,1,0;0,1,1,0,1,1;0,0,1,1,1,3;0,1,0,1,0,0;0,1,0,1,0,2;0,1,0,0,0,3;0,0,0,1,0,1;0,1,0,1,0,2;0,1,1,1,1,2;0,1,1,1,1,0;0,1,1,0,1,1;0,0,1,1,1,3;0,1,1,1,1,2;0,1,0,1,0,0;0,1,1,1,1,2
38	0,0,1,1,1,0	0,0,0,0,0,0;1,0,1,0,0,3;0,1,0,1,0,0;0,0,1,1,1,2;0,0,1,1,1,2;0,0,0,0,0,0;0,0,0,0,0,2;1,1,1,1,0,3;1,0,0,1,1,3;1,0,0,1,1,1;1,0,1,0,0,3;1,0,1,0,0,1;0,1,1,0,1,2;0,1,1,0,1,2;0,1,0,1,0,0;0,1,0,1,0,2;0,0,0,0,0,0;0,0,1,1,1,2;0,0,1,1,1,0;0,0,1,1,1,2;0,0,1,1,1,0;0,0,0,0,0,2;1,1,0,0,1,3;1,1,0,0,1,1;1,1,1,1,0,3;1,1,1,1,0,1;1,0,1,0,0,1;1,0,0,1,1,3;1,0,0,1,1,1;1,0,0,1,1,1;1,0,0,1,1,3;1,0,1,0,0,1;0,1,0,1,0,0;0,1,1,0,1,2;0,1,1,0,1,0;0,1,1,0,1,2;0,1,1,0,1,0;0,1,0,1,0,2;0,0,0,0,0,0;0,0,0,0,0,2;0,0,1,1,1,0;0,0,1,1,1,0;1,1,1,1,0,1;1,1,0,0,1,3;1,1,0,0,1,1;1,1,0,0,1,1;1,1,0,0,1,3;1,1,1,1,0,1;1,0,1,0,0,1;1,0,1,0,0,3;1,0,0,1,1,1;1,0,0,1,1,3;0,1,0,1,0,0;0,1,0,1,0,2;0,1,1,0,1,0;0,1,1,0,1,0;0,0,0,0,0,2;1,1,1,1,0,1;1,1,1,1,0,3;1,1,0,0,1,1;1,1,0,0,1,3;1,0,1,0,0,3;0,1,0,1,0,2;1,1,1,1,0,3
39	0,0,1,1,0,1	0,0,0,0,0,0;1,0,1,0,0,1;0,1,0,1,0,2;0,0,1,1,1,0;0,0,1,1,1,2;0,0,0,0,0,0;0,0,0,0,0,2;1,1,1,1,0,3;1,0,0,1,1,3;1,0,0,1,1,3;1,0,1,0,0,1;1,0,1,0,0,3;0,1,1,0,1,2;0,1,1,0,1,0;0,1,0,1,0,2;0,1,0,1,0,0;0,0,0,0,0,2;0,0,1,1,1,0;0,0,1,1,1,2;0,0,1,1,1,2;0,0,1,1,1,0;0,0,0,0,0,2;1,1,0,0,1,1;1,1,0,0,1,1;1,1,1,1,0,3;1,1,1,1,0,1;1,0,1,0,0,1;1,0,0,1,1,3;1,0,0,1,1,1;1,0,0,1,1,3;1,0,0,1,1,1;1,0,1,0,0,3;0,1,0,1,0,0;0,1,1,0,1,2;0,1,1,0,1,0;0,1,1,0,1,0;0,1,1,0,1,2;0,1,0,1,0,0;0,0,0,0,0,2;0,0,0,0,0,0;0,0,1,1,1,2;0,0,1,1,1,0;1,1,1,1,0,3;1,1,0,0,1,1;1,1,0,0,1,3;1,1,0,0,1,1;1,1,0,0,1,3;1,1,1,1,0,1;1,0,1,0,0,1;1,0,1,0,0,3;1,0,0,1,1,1;1,0,0,1,1,1;0,1,0,1,0,0;0,1,0,1,0,2;0,1,1,0,1,0;0,1,1,0,1,2;0,0,0,0,0,0;1,1,1,1,0,3;1,1,1,1,0,1;1,1,0,0,1,3;1,1,0,0,1,3;1,0,1,0,0,3;0,1,0,1,0,2;1,1,1,1,0,1
40	0,0,1,0,1,1	0,0,0,0,0,0;1,0,0,0,0,1;0,1,0,0,0,1;0,0,0,0,0,2;0,0,1,1,1,2;0,0,0,0,0,0;0,0,0,0,0,2;1,1,0,0,0,2;1,0,0,0,0,1;1,0,1,1,1,3;1,0,0,0,0,1;1,0,0,0,0,3;0,1,0,0,0,3;0,1,1,1,1,3;0,1,0,0,0,1;0,1,0,0,0,3;0,0,1,1,1,0;0,0,0,0,0,2;0,0,0,0,0,0;0,0,1,1,1,2;0,0,1,1,1,0;0,0,0,0,0,2;1,1,0,0,0,2;1,1,1,1,1,0;1,1,0,0,0,2;1,1,0,0,0,0;1,0,1,1,1,3;1,0,0,0,0,1;1,0,0,0,0,3;1,0,1,1,1,3;1,0,1,1,1,1;1,0,0,0,0,3;0,1,1,1,1,1;0,1,0,0,0,3;0,1,0,0,0,1;0,1,1,1,1,3;0,1,1,1,1,1;0,1,0,0,0,3;0,0,1,1,1,0;0,0,1,1,1,2;0,0,0,0,0,0;0,0,1,1,1,0;1,1,1,1,1,0;1,1,0,0,0,2;1,1,0,0,0,0;1,1,1,1,1,0;1,1,1,1,1,2;1,1,0,0,0,0;1,0,1,1,1,3;1,0,1,1,1,1;1,0,0,0,0,3;1,0,1,1,1,1;0,1,1,1,1,1;0,1,1,1,1,3;0,1,0,0,0,1;0,1,1,1,1,1;0,0,1,1,1,2;1,1,1,1,1,0;1,1,1,1,1,2;1,1,0,0,0,0;1,1,1,1,1,2;1,0,1,1,1,1;0,1,1,1,1,3;1,1,1,1,1,2
41	0,0,0,1,1,1	0,0,0,0,0,0;0,0,1,0,0,2;0,0,0,1,0,1;0,0,1,1,1,0;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,0,0,0;0,0,1,1,0,3;0,0,0,1,1,2;0,0,1,0,0,2;0,0,1,0,0,2;0,0,1,0,0,2;0,0,1,0,1,1;0,0,0,1,0,1;0,0,0,1,0,1;0,0,0,1,0,1;0,0,1,1,1,0;0,0,1,1,1,0;0,0,1,1,1,0;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,0,0,0;0,0,0,0,1,3;0,0,1,1,0,3;0,0,1,1,0,3;0,0,1,1,0,3;0,0,0,1,1,2;0,0,0,1,1,2;0,0,0,1,1,2;0,0,1,0,0,2;0,0,1,0,0,2;0,0,1,0,0,2;0,0,1,0,1,1;0,0,1,0,1,1;0,0,1,0,1,1;0,0,0,1,0,1;0,0,0,1,0,1;0,0,0,1,0,1;0,0,1,1,1,0;0,0,1,1,1,0;0,0,1,1,1,0;0,0,0,0,0,0;0,0,0,0,1,3;0,0,0,0,1,3;0,0,0,0,1,3;0,0,1,1,0,3;0,0,1,1,0,3;0,0,1,1,0,3;0,0,0,1,1,2;0,0,0,1,1,2;0,0,0,1,1,2;0,0,1,0,0,2;0,0,1,0,1,1;0,0,1,0,1,1;0,0,1,0,1,1;0,0,0,1,0,1;0,0,1,1,1,0;0,0,0,0,1,3;0,0,0,0,1,3;0,0,0,0,1,3;0,0,1,1,0,3;0,0,0,1,1,2;0,0,1,0,1,1;0,0,0,0,1,3
42	1,1,1,1,0,0	0,0,0,0,0,0;1,0,0,0,1,1;0,1,1,1,1,2;1,1,1,1,1,2;0,0,0,0,1,3;0,0,0,0,0,2;0,0,0,0,0,0;1,1,1,1,0,1;0,1,1,1,0,1;1,0,0,0,0,0;1,0,0,0,1,3;1,0,0,0,1,1;1,0,0,0,0,0;0,1,1,1,0,1;0,1,1,1,1,0;0,1,1,1,1,2;1,1,1,1,0,1;1,1,1,1,1,0;1,1,1,1,1,2;0,0,0,0,1,1;0,0,0,0,1,3;0,0,0,0,0,2;0,0,0,0,1,1;1,1,1,1,1,0;1,1,1,1,0,3;1,1,1,1,0,1;0,1,1,1,1,0;0,1,1,1,0,3;0,1,1,1,0,1;1,0,0,0,0,2;1,0,0,0,0,0;1,0,0,0,1,3;1,0,0,0,1,3;1,0,0,0,0,2;1,0,0,0,0,0;0,1,1,1,0,3;0,1,1,1,0,1;0,1,1,1,1,0;1,1,1,1,0,3;1,1,1,1,0,1;1,1,1,1,1,0;0,0,0,0,1,1;0,0,0,0,0,0;0,0,0,0,1,3;0,0,0,0,1,1;1,1,1,1,1,2;1,1,1,1,1,0;1,1,1,1,0,3;0,1,1,1,1,2;0,1,1,1,1,0;0,1,1,1,0,3;1,0,0,0,0,2;1,0,0,0,1,1;1,0,0,0,1,3;1,0,0,0,0,2;0,1,1,1,0,3;1,1,1,1,0,3;0,0,0,0,0,2;0,0,0,0,0,0;0,0,0,0,1,3;1,1,1,1,1,2;0,1,1,1,1,2;1,0,0,0,1,1;0,0,0,0,0,2
43	1,1,1,0,1,0	0,0,0,0,0,0;1,0,1,0,1,1;0,1,1,0,1,1;1,1,0,0,0,0;0,0,0,0,1,3;0,0,0,0,0,2;0,0,0,0,0,0;1,1,0,0,0,0;0,1,1,0,1,3;1,0,1,0,0,0;1,0,1,0,1,3;1,0,1,0,1,1;1,0,1,0,1,1;0,1,1,0,0,0;0,1,1,0,1,3;0,1,1,0,1,1;1,1,0,0,1,3;1,1,0,0,0,2;1,1,0,0,0,0;0,0,0,0,1,1;0,0,0,0,1,3;0,0,0,0,0,2;0,0,0,0,0,2;1,1,0,0,1,3;1,1,0,0,0,2;1,1,0,0,0,0;0,1,1,0,0,2;0,1,1,0,1,1;0,1,1,0,1,3;1,0,1,0,0,2;1,0,1,0,0,0;1,0,1,0,1,3;1,0,1,0,0,0;1,0,1,0,1,3;1,0,1,0,1,1;0,1,1,0,0,2;0,1,1,0,0,0;0,1,1,0,1,3;1,1,0,0,1,1;1,1,0,0,1,3;1,1,0,0,0,2;0,0,0,0,1,1;0,0,0,0,1,1;0,0,0,0,0,0;0,0,0,0,0,2;1,1,0,0,1,1;1,1,0,0,1,3;1,1,0,0,0,2;0,1,1,0,0,0;0,1,1,0,0,2;0,1,1,0,1,1;1,0,1,0,0,2;1,0,1,0,0,2;1,0,1,0,0,0;1,0,1,0,1,3;0,1,1,0,0,2;1,1,0,0,1,1;0,0,0,0,1,3;0,0,0,0,1,1;0,0,0,0,0,0;1,1,0,0,1,1;0,1,1,0,0,0;1,0,1,0,0,2;0,0,0,0,1,3
44	1,1,1,0,0,1	0,0,0,0,0,0;1,0,1,0,1,3;0,1,1,0,1,3;1,1,0,0,0,2;0,0,0,0,1,3;0,0,0,0,0,2;0,0,0,0,0,0;1,1,0,0,0,0;0,1,1,0,1,3;1,0,1,0,0,2;1,0,1,0,1,1;1,0,1,0,1,3;1,0,1,0,1,1;0,1,1,0,0,2;0,1,1,0,1,1;0,1,1,0,1,3;1,1,0,0,1,1;1,1,0,0,0,0;1,1,0,0,0,2;0,0,0,0,1,1;0,0,0,0,1,3;0,0,0,0,0,2;0,0,0,0,0,0;1,1,0,0,1,3;1,1,0,0,0,2;1,1,0,0,0,0;0,1,1,0,0,2;0,1,1,0,1,1;0,1,1,0,1,3;1,0,1,0,0,0;1,0,1,0,0,2;1,0,1,0,1,1;1,0,1,0,0,0;1,0,1,0,1,3;1,0,1,0,1,1;0,1,1,0,0,0;0,1,1,0,0,2;0,1,1,0,1,1;1,1,0,0,1,3;1,1,0,0,1,1;1,1,0,0,0,0;0,0,0,0,1,1;0,0,0,0,1,3;0,0,0,0,0,2;0,0,0,0,0,0;1,1,0,0,1,1;1,1,0,0,1,3;1,1,0,0,0,2;0,1,1,0,0,0;0,1,1,0,0,2;0,1,1,0,1,1;1,0,1,0,0,0;1,0,1,0,0,2;1,0,1,0,0,0;1,0,1,0,1,3;0,1,1,0,0,0;1,1,0,0,1,3;0,0,0,0,1,1;0,0,0,0,1,3;0,0,0,0,0,2;1,1,0,0,1,1;0,1,1,0,0,0;1,0,1,0,0,2;0,0,0,0,1,1
45	1,1,0,1,1,0	0,0,0,0,0,0;0,0,0,0,1,2;0,0,1,1,1,1;1,1,1,1,1,0;0,0,1,1,0,1;0,0,0,0,0,2;0,0,0,0,0,2;0,0,1,1,0,1;1,1,1,1,0,2;0,0,1,1,1,3;0,0,0,0,1,0;0,0,0,0,1,0;1,1,0,0,0,1;0,0,0,0,1,2;0,0,1,1,1,3;0,0,1,1,1,3;1,1,0,0,1,1;1,1,1,1,1,2;1,1,1,1,1,2;0,0,1,1,0,3;0,0,1,1,0,3;0,0,0,0,0,0;1,1,0,0,1,1;0,0,0,0,0,2;0,0,1,1,0,3;0,0,1,1,0,3;1,1,0,0,0,3;1,1,1,1,0,0;1,1,1,1,0,0;0,0,1,1,1,1;0,0,1,1,1,1;0,0,0,0,1,2;1,1,1,1,0,2;1,1,0,0,0,3;1,1,0,0,0,3;0,0,0,0,1,0;0,0,0,0,1,0;0,0,1,1,1,1;1,1,0,0,1,3;1,1,0,0,1,3;1,1,1,1,1,0;0,0,1,1,0,1;1,1,1,1,1,2;1,1,0,0,1,3;1,1,0,0,1,3;0,0,0,0,0,0;0,0,0,0,0,0;0,0,1,1,0,1;1,1,0,0,0,1;1,1,0,0,0,1;1,1,1,1,0,2;0,0,1,1,1,3;1,1,1,1,0,0;1,1,1,1,0,0;1,1,0,0,0,1;0,0,0,0,1,2;1,1,0,0,1,1;1,1,1,1,1,0;1,1,1,1,1,0;1,1,0,0,1,1;0,0,0,0,0,2;1,1,0,0,0,3;1,1,1,1,0,2;1,1,1,1,1,2
46	1,1,0,1,0,1	0,0,0,0,0,0;0,0,0,0,1,0;0,0,1,1,1,3;1,1,1,1,1,2;0,0,1,1,0,1;0,0,0,0,0,2;0,0,0,0,0,2;0,0,1,1,0,1;1,1,1,1,0,2;0,0,1,1,1,1;0,0,0,0,1,2;0,0,0,0,1,2;1,1,0,0,0,1;0,0,0,0,1,0;0,0,1,1,1,1;0,0,1,1,1,1;1,1,0,0,1,3;1,1,1,1,1,0;1,1,1,1,1,0;0,0,1,1,0,3;0,0,1,1,0,3;0,0,0,0,0,0;1,1,0,0,1,3;0,0,0,0,0,2;0,0,1,1,0,3;0,0,1,1,0,3;1,1,0,0,0,3;1,1,1,1,0,0;1,1,1,1,0,0;0,0,1,1,1,3;0,0,1,1,1,3;0,0,0,0,1,0;1,1,1,1,0,2;1,1,0,0,0,3;1,1,0,0,0,3;0,0,0,0,1,2;0,0,0,0,1,2;0,0,1,1,1,3;1,1,0,0,1,1;1,1,0,0,1,1;1,1,1,1,1,2;0,0,1,1,0,1;1,1,1,1,1,0;1,1,0,0,1,1;1,1,0,0,1,1;0,0,0,0,0,0;0,0,0,0,0,0;0,0,1,1,0,1;1,1,0,0,0,1;1,1,0,0,0,1;1,1,1,1,0,2;0,0,1,1,1,1;1,1,1,1,0,0;1,1,1,1,0,0;1,1,0,0,0,1;0,0,0,0,1,0;1,1,0,0,1,3;1,1,1,1,1,2;1,1,1,1,1,2;1,1,0,0,1,3;0,0,0,0,0,2;1,1,0,0,0,3;1,1,1,1,0,2;1,1,1,1,1,0
47	1,1,0,0,1,1	0,0,0,0,0,0;0,0,1,0,1,0;0,0,1,0,1,2;1,1,0,0,0,0;0,0,1,1,0,1;0,0,0,0,0,2;0,0,0,0,0,2;0,0,0,0,0,0;1,1,1,0,1,0;0,0,0,1,1,1;0,0,1,0,1,2;0,0,1,0,1,2;1,1,1,0,1,2;0,0,0,1,1,3;0,0,1,0,1,0;0,0,1,0,1,0;1,1,1,1,0,1;1,1,0,0,0,2;1,1,0,0,0,2;0,0,1,1,0,3;0,0,1,1,0,3;0,0,0,0,0,0;1,1,0,0,0,0;0,0,1,1,0,1;0,0,0,0,0,2;0,0,0,0,0,2;1,1,0,1,1,1;1,1,1,0,1,2;1,1,1,0,1,2;0,0,0,1,1,3;0,0,0,1,1,3;0,0,1,0,1,0;1,1,0,1,1,3;1,1,1,0,1,0;1,1,1,0,1,0;0,0,0,1,1,1;0,0,0,1,1,1;0,0,1,0,1,2;1,1,1,1,0,3;1,1,1,1,0,3;1,1,0,0,0,0;0,0,1,1,0,1;1,1,1,1,0,1;1,1,0,0,0,2;1,1,0,0,0,2;0,0,1,1,0,3;0,0,1,1,0,3;0,0,0,0,0,0;1,1,0,1,1,3;1,1,0,1,1,3;1,1,1,0,1,0;0,0,0,1,1,1;1,1,0,1,1,1;1,1,0,1,1,1;1,1,1,0,1,2;0,0,0,1,1,3;1,1,1,1,0,1;1,1,1,1,0,3;1,1,1,1,0,3;1,1,0,0,0,0;0,0,1,1,0,1;1,1,0,1,1,1;1,1,0,1,1,3;1,1,1,1,0,1
